,Customer,service_repair
2237,1330734489287,0.0
2238,1563346614365,0.0
2239,1143968465964,0.0
2240,1330631958453,0.0
2241,1330003186537,0.0
2242,1564012126376,0.0
2243,1330011253027,0.0
2244,1564052150117,0.0
2245,1563984087988,0.0
2246,1564045880021,0.0
2247,1563347688109,0.0
2248,1564009879539,0.0
2249,1564067342637,0.0
2250,1563998304708,0.0
2251,584060115916,0.0
2252,1564032072404,0.0
2253,1144058416106,0.0
2254,1144038893477,0.0
2255,1143688498288,0.0
2256,1143932386858,0.0
2257,724041888367,0.0
2258,1564040163252,0.0
2259,1563350042697,0.0
2260,1563957310505,0.0
2261,1330014745525,0.0
2262,1330722123668,0.0
2263,1143856729759,0.0
2264,1330008392682,0.0
2265,1330707166413,0.0
2266,1330679178549,0.0
2267,1564053323035,0.0
2268,1330730863798,0.0
2269,1330711086985,0.0
2270,1330657706273,0.0
2271,1330004892904,0.0
2272,1563980265071,0.0
2273,1564042999355,0.0
2274,1564067192520,0.0
2275,1564040721621,0.0
2276,1564066504893,0.0
2277,1564026654778,0.0
2278,1564038018972,0.0
2279,1330010866648,0.0
2280,1564054267484,1.0
2281,1564037990585,0.0
2282,1564060577415,0.0
2283,1330005481235,0.0
2284,1563880845573,0.0
2285,1330714385800,0.0
2286,1563987523009,0.0
2287,1564050183360,0.0
2288,1564007784619,0.0
2289,1564058859335,0.0
2290,1330442245605,0.0
2291,1330734339081,0.0
2292,1330409331066,0.0
2293,1563966429820,0.0
2294,1564061389114,0.0
2295,1564058513740,0.0
2296,1330734371341,0.0
2297,1564068698220,0.0
2298,1564067491263,0.0
2299,1330719227233,0.0
2300,1564056223874,0.0
2301,1564045708061,0.0
2302,1564055727189,0.0
2303,1564010540178,0.0
2304,1564038039225,0.0
2305,1330708030990,0.0
2306,1330722127749,0.0
2307,1330735476618,0.0
2308,1143336858416,0.0
2309,724064943144,0.0
2310,724057587803,0.0
2311,1564042275497,0.0
2312,1564054689675,0.0
2313,1144022686433,0.0
2314,1563943487619,0.0
2315,1143338829871,0.0
2316,1564054260129,0.0
2317,1564060067775,0.0
2318,1563346532713,0.0
2319,1330016114961,0.0
2320,1563345300500,0.0
2321,1143336982937,0.0
2322,1564068255416,0.0
2323,1330701449795,0.0
2324,1564067930107,0.0
2325,1564062099261,1.0
2326,1563347082066,0.0
2327,1564046280556,0.0
2328,1330440792230,0.0
2329,1563927223425,0.0
2330,1564049279632,0.0
2331,1564064111082,0.0
2332,1330732528192,0.0
2333,1330721093235,0.0
2334,1330728262063,0.0
2335,1330725105621,0.0
2336,1330604113771,0.0
2337,1143755545478,0.0
2338,1143735862740,0.0
2339,1564045666619,0.0
2340,1143335941269,0.0
2341,1144007067658,0.0
2342,1144068640442,0.0
2343,1330716246085,0.0
2344,1144054178418,0.0
2345,1564066292817,0.0
2346,1143335938234,0.0
2347,304041781108,0.0
2348,1563958582391,0.0
2349,1330683807175,0.0
2350,1330695233126,0.0
2351,1564056198989,0.0
2352,1563336439807,0.0
2353,1564013964618,0.0
2354,1564068038661,0.0
2355,1563976224050,0.0
2356,1330007324403,0.0
2357,1564061600553,0.0
2358,1330629890503,0.0
2359,1564039295536,0.0
2360,1330734176566,0.0
2361,1564059111974,0.0
2362,1564068331683,0.0
2363,1330006601814,0.0
2364,1330720212159,0.0
2365,1564062716827,0.0
2366,1564066932962,0.0
2367,1330710668336,0.0
2368,1564063809702,0.0
2369,1330724372873,0.0
2370,1563897185802,0.0
2371,1564003929212,0.0
2372,1330025500423,0.0
2373,1143339170747,0.0
2374,1564032439405,0.0
2375,1144067841989,0.0
2376,1144055375400,0.0
2377,1564057866242,0.0
2378,1144033931476,0.0
2379,1330725520072,0.0
2380,1330594883303,0.0
2381,1143941099639,0.0
2382,1144062135769,0.0
2383,1564010948082,0.0
2384,1564046538334,0.0
2385,1563886679231,0.0
2386,1563350651968,0.0
2387,303424106412,0.0
2388,1564037975530,0.0
2389,1563346888289,0.0
2390,1330722884423,0.0
2391,1563349469248,0.0
2392,1564065679535,0.0
2393,1563932386503,0.0
2394,1563911092179,0.0
2395,1143869286189,0.0
2396,1564062197807,0.0
2397,304066940725,0.0
2398,1330013753007,0.0
2399,1564021123326,0.0
2400,1330732034296,0.0
2401,1563829641556,0.0
2402,1563814160365,0.0
2403,1563337954479,0.0
2404,1330004553812,0.0
2405,1564048567937,0.0
2406,1330734825408,1.0
2407,1563346440126,0.0
2408,1564056351354,0.0
2409,1330004700677,0.0
2410,1564021761932,0.0
2411,1563350909325,0.0
2412,1563345277669,0.0
2413,1563346798766,0.0
2414,1564018017305,0.0
2415,1563345093195,0.0
2416,1563940333503,0.0
2417,1563994184837,0.0
2418,1330631780277,0.0
2419,1330718161787,0.0
2420,1564030328889,0.0
2421,1330722579295,0.0
2422,1330657718861,0.0
2423,1564035931217,0.0
2424,1330734237515,0.0
2425,303679191482,0.0
2426,1564029062108,0.0
2427,1563968016615,0.0
2428,1330693580055,0.0
2429,1330725885157,0.0
2430,1330564635934,0.0
2431,1330402784508,0.0
2432,1144068147621,0.0
2433,1330720814549,0.0
2434,1563344725663,0.0
2435,1564045163233,0.0
2436,1330006887512,0.0
2437,1563806771212,0.0
2438,1563340729500,0.0
2439,1563885613168,0.0
2440,1563346314453,0.0
2441,1330715517931,0.0
2442,1563884805553,0.0
2443,1330729732668,0.0
2444,1563335919336,0.0
2445,1563345351803,0.0
2446,1330002444659,0.0
2447,1564068286449,0.0
2448,1330011027230,0.0
2449,1330015011971,0.0
2450,1330682128267,0.0
2451,1330577356371,0.0
2452,1330013655565,0.0
2453,724039162550,0.0
2454,1563977040021,0.0
2455,1330662330160,0.0
2456,1564007909191,0.0
2457,1564001722507,0.0
2458,1564046748483,0.0
2459,1563840170018,0.0
2460,1564014489317,0.0
2461,1563884952177,0.0
2462,1563998366016,0.0
2463,1564049791873,0.0
2464,1564043830073,0.0
2465,1563968637009,0.0
2466,1564019406091,0.0
2467,584061027447,0.0
2468,1330732148909,0.0
2469,1564011084955,0.0
2470,1330733141325,0.0
2471,1330731762332,0.0
2472,1144034315515,0.0
2473,1144048946091,0.0
2474,1143963237356,0.0
2475,724063636536,0.0
2476,1564061205485,0.0
2477,1330727910638,0.0
2478,1330713566093,0.0
2479,1330596513815,0.0
2480,1330014693921,0.0
2481,1330728390016,0.0
2482,1330017490844,0.0
2483,1563349046172,0.0
2484,1330562387662,0.0
2485,1330014440237,0.0
2486,1330624799767,0.0
2487,1563341943340,0.0
2488,1564037369731,0.0
2489,1563355117177,0.0
2490,1330713227911,0.0
2491,1144032669945,0.0
2492,1144010801658,0.0
2493,1143817924517,0.0
2494,1564045166541,0.0
2495,1330709690263,0.0
2496,1563919869619,0.0
2497,1190734905101,0.0
2498,1330685312231,0.0
2499,1563345333594,0.0
2500,1563350363736,0.0
2501,1563348710592,0.0
2502,1563951069902,0.0
2503,1564029039762,0.0
2504,1564043969364,1.0
2505,1190735328020,0.0
2506,1564019703199,0.0
2507,1563350649378,0.0
2508,1190131719147,0.0
2509,1190734041949,0.0
2510,1564012885057,0.0
2511,1563802334796,0.0
2512,1563346363849,0.0
2513,1563360549902,0.0
2514,1563911867028,0.0
2515,1563764390890,0.0
2516,1563998008024,0.0
2517,1564058486365,0.0
2518,1564014018788,0.0
2519,1563345360665,0.0
2520,1563893080997,0.0
2521,1563345517129,0.0
2522,1564018588202,0.0
2523,1563349627767,0.0
2524,1563350834537,0.0
2525,1330722926507,0.0
2526,1330726784263,0.0
2527,1563340667786,0.0
2528,1564055219916,0.0
2529,1564068824924,0.0
2530,1330735330649,0.0
2531,1564065871090,0.0
2532,1330656564038,0.0
2533,1563346928661,0.0
2534,1564060352633,0.0
2535,1330734663500,0.0
2536,1564021096631,0.0
2537,1564025370532,0.0
2538,1563346932000,0.0
2539,1564044826953,0.0
2540,1564065152507,0.0
2541,1563878462484,0.0
2542,1564064173084,0.0
2543,1564067330105,0.0
2544,1564065903855,0.0
2545,1330003111614,0.0
2546,1564049222458,0.0
2547,1330714175534,0.0
2548,1330729535702,0.0
2549,1144026656306,0.0
2550,1563349350325,0.0
2551,1564004786990,0.0
2552,1563893149443,0.0
2553,1563869826666,0.0
2554,1563340239498,0.0
2555,1330595984501,0.0
2556,1330573962963,0.0
2557,1330591051106,0.0
2558,1563874683091,0.0
2559,1563347735530,0.0
2560,1564025444662,0.0
2561,1330733060265,0.0
2562,1190734931859,0.0
2563,1330010939667,0.0
2564,1564042379179,0.0
2565,1144032171716,0.0
2566,1143758516254,1.0
2567,1563846593785,0.0
2568,1330646804015,0.0
2569,1563348619261,0.0
2570,584057391540,0.0
2571,1143335371402,0.0
2572,1330005824567,0.0
2573,1564012268770,0.0
2574,1564058897601,0.0
2575,1330707922364,0.0
2576,1330013359964,0.0
2577,1563353816910,0.0
2578,1330720552035,0.0
2579,1330715660803,0.0
2580,1330685506738,0.0
2581,1330004662592,0.0
2582,1563348187396,0.0
2583,1330017759382,0.0
2584,1564023909940,1.0
2585,1143725541471,0.0
2586,1564066621590,0.0
2587,1330716878486,0.0
2588,1564059247487,0.0
2589,1143336640464,0.0
2590,1330733577821,0.0
2591,1564047736939,0.0
2592,1330715479660,0.0
2593,1563949297808,0.0
2594,1330015102010,0.0
2595,1330538925226,0.0
2596,1563348413715,0.0
2597,1330525860524,0.0
2598,1564068659570,0.0
2599,1564064789354,0.0
2600,1564055231564,0.0
2601,1564001098020,0.0
